date,family,best_model,forecasted_demand
2017-08-31,BEVERAGES,7-Day Seasonal Naive,28773.0
2017-09-01,BEVERAGES,7-Day Seasonal Naive,40306.0
2017-09-02,BEVERAGES,7-Day Seasonal Naive,37134.0
2017-09-03,BEVERAGES,7-Day Seasonal Naive,40858.0
2017-09-04,BEVERAGES,7-Day Seasonal Naive,30363.0
2017-09-05,BEVERAGES,7-Day Seasonal Naive,28661.0
2017-09-06,BEVERAGES,7-Day Seasonal Naive,28388.0
2017-09-07,BEVERAGES,7-Day Seasonal Naive,28773.0
2017-09-08,BEVERAGES,7-Day Seasonal Naive,40306.0
2017-09-09,BEVERAGES,7-Day Seasonal Naive,37134.0
2017-09-10,BEVERAGES,7-Day Seasonal Naive,40858.0
2017-09-11,BEVERAGES,7-Day Seasonal Naive,30363.0
2017-09-12,BEVERAGES,7-Day Seasonal Naive,28661.0
2017-09-13,BEVERAGES,7-Day Seasonal Naive,28388.0
2017-09-14,BEVERAGES,7-Day Seasonal Naive,28773.0
2017-08-16,PRODUCE,7-Day Seasonal Naive,38096.07
2017-08-17,PRODUCE,7-Day Seasonal Naive,22313.768
2017-08-18,PRODUCE,7-Day Seasonal Naive,33260.329
2017-08-19,PRODUCE,7-Day Seasonal Naive,30637.731
2017-08-20,PRODUCE,7-Day Seasonal Naive,34235.649
2017-08-21,PRODUCE,7-Day Seasonal Naive,29867.419
2017-08-22,PRODUCE,7-Day Seasonal Naive,24944.602
2017-08-23,PRODUCE,7-Day Seasonal Naive,38096.07
2017-08-24,PRODUCE,7-Day Seasonal Naive,22313.768
2017-08-25,PRODUCE,7-Day Seasonal Naive,33260.329
2017-08-26,PRODUCE,7-Day Seasonal Naive,30637.731
2017-08-27,PRODUCE,7-Day Seasonal Naive,34235.649
2017-08-28,PRODUCE,7-Day Seasonal Naive,29867.419
2017-08-29,PRODUCE,7-Day Seasonal Naive,24944.602
2017-08-30,PRODUCE,7-Day Seasonal Naive,38096.07
2017-08-31,PRODUCE,7-Day Seasonal Naive,22313.768
2017-09-01,PRODUCE,7-Day Seasonal Naive,33260.329
2017-09-02,PRODUCE,7-Day Seasonal Naive,30637.731
2017-09-03,PRODUCE,7-Day Seasonal Naive,34235.649
2017-09-04,PRODUCE,7-Day Seasonal Naive,29867.419
2017-09-05,PRODUCE,7-Day Seasonal Naive,24944.602
2017-09-06,PRODUCE,7-Day Seasonal Naive,38096.07
2017-09-07,PRODUCE,7-Day Seasonal Naive,22313.768
2017-09-08,PRODUCE,7-Day Seasonal Naive,33260.329
2017-09-09,PRODUCE,7-Day Seasonal Naive,30637.731
2017-09-10,PRODUCE,7-Day Seasonal Naive,34235.649
2017-09-11,PRODUCE,7-Day Seasonal Naive,29867.419
2017-09-12,PRODUCE,7-Day Seasonal Naive,24944.602
2017-09-13,PRODUCE,7-Day Seasonal Naive,38096.07
2017-09-14,PRODUCE,7-Day Seasonal Naive,22313.768
